"Plot","Rep","CoralID","Species","Treatment","MassChangePrct"
1,1,1,"Porites cylindrica","Monoculture",176.4705882
1,1,2,"Porites cylindrica","Monoculture",129.535865
1,1,3,"Porites cylindrica","Monoculture",115.8273381
1,1,4,"Porites cylindrica","Monoculture",93.10344828
1,1,5,"Porites cylindrica","Monoculture",70.1986755
1,1,6,"Porites cylindrica","Monoculture",96.53679654
1,1,7,"Porites cylindrica","Monoculture",84.03361345
1,1,8,"Porites cylindrica","Monoculture",98.02955665
1,1,9,"Porites cylindrica","Monoculture",68.8172043
1,1,1,"Porites cylindrica","Monoculture",54.05405405
1,1,11,"Porites cylindrica","Monoculture",44.28571429
1,1,12,"Porites cylindrica","Monoculture",47.16312057
1,1,13,"Porites cylindrica","Monoculture",41.02564103
1,1,14,"Porites cylindrica","Monoculture",37.09090909
1,1,15,"Porites cylindrica","Monoculture",28.02056555
1,1,16,"Porites cylindrica","Monoculture",66.44067797
1,1,17,"Porites cylindrica","Monoculture",43.45794393
1,1,18,"Porites cylindrica","Monoculture",62.23404255
2,2,1,"Porites cylindrica","Monoculture",55.65217391
2,2,2,"Porites cylindrica","Monoculture",98.93048128
2,2,3,"Porites cylindrica","Monoculture",127.0833333
2,2,4,"Porites cylindrica","Monoculture",38.91213389
2,2,5,"Porites cylindrica","Monoculture",57.14285714
2,2,6,"Porites cylindrica","Monoculture",73.88888889
2,2,7,"Porites cylindrica","Monoculture",55.85106383
2,2,8,"Porites cylindrica","Monoculture",106.1946903
2,2,9,"Porites cylindrica","Monoculture",112.9411765
2,2,1,"Porites cylindrica","Monoculture",58.90909091
2,2,11,"Porites cylindrica","Monoculture",58.19672131
2,2,12,"Porites cylindrica","Monoculture",28.93258427
2,2,13,"Porites cylindrica","Monoculture",37.31343284
2,2,14,"Porites cylindrica","Monoculture",53.93700787
2,2,15,"Porites cylindrica","Monoculture",77.2972973
2,2,16,"Porites cylindrica","Monoculture",91.66666667
2,2,17,"Porites cylindrica","Monoculture",87.80487805
2,2,18,"Porites cylindrica","Monoculture",138.8157895
3,3,1,"Porites cylindrica","Monoculture",97.2027972
3,3,2,"Porites cylindrica","Monoculture",42.5
3,3,3,"Porites cylindrica","Monoculture",98.17351598
3,3,4,"Porites cylindrica","Monoculture",68.8034188
3,3,5,"Porites cylindrica","Monoculture",58.88324873
3,3,6,"Porites cylindrica","Monoculture",76.55172414
3,3,7,"Porites cylindrica","Monoculture",42.06642066
3,3,8,"Porites cylindrica","Monoculture",100.8928571
3,3,9,"Porites cylindrica","Monoculture",46.54654655
3,3,1,"Porites cylindrica","Monoculture",97.08029197
3,3,11,"Porites cylindrica","Monoculture",61.41732284
3,3,12,"Porites cylindrica","Monoculture",74.19354839
3,3,14,"Porites cylindrica","Monoculture",49.19786096
3,3,15,"Porites cylindrica","Monoculture",88.02816901
3,3,16,"Porites cylindrica","Monoculture",81.25
3,3,17,"Porites cylindrica","Monoculture",61.76470588
3,3,18,"Porites cylindrica","Monoculture",49.07407407
4,4,1,"Porites cylindrica","Monoculture",75.59055118
4,4,2,"Porites cylindrica","Monoculture",55.33333333
4,4,3,"Porites cylindrica","Monoculture",15.93406593
4,4,4,"Porites cylindrica","Monoculture",125.0149611
4,4,5,"Porites cylindrica","Monoculture",61.64383562
4,4,6,"Porites cylindrica","Monoculture",-3.982300885
4,4,7,"Porites cylindrica","Monoculture",59.89304813
4,4,8,"Porites cylindrica","Monoculture",35.24904215
4,4,9,"Porites cylindrica","Monoculture",29.50819672
4,4,11,"Porites cylindrica","Monoculture",45.35519126
4,4,12,"Porites cylindrica","Monoculture",37.43589744
4,4,13,"Porites cylindrica","Monoculture",38.97637795
4,4,14,"Porites cylindrica","Monoculture",60.30534351
4,4,15,"Porites cylindrica","Monoculture",44.18604651
4,4,16,"Porites cylindrica","Monoculture",85.71428571
4,4,17,"Porites cylindrica","Monoculture",34.48275862
4,4,18,"Porites cylindrica","Monoculture",25.5
5,5,1,"Porites cylindrica","Monoculture",26.13065327
5,5,2,"Porites cylindrica","Monoculture",89.11917098
5,5,3,"Porites cylindrica","Monoculture",75.14792899
5,5,4,"Porites cylindrica","Monoculture",61.01694915
5,5,5,"Porites cylindrica","Monoculture",63.17991632
5,5,6,"Porites cylindrica","Monoculture",68.10810811
5,5,7,"Porites cylindrica","Monoculture",29.62962963
5,5,8,"Porites cylindrica","Monoculture",138.1294964
5,5,9,"Porites cylindrica","Monoculture",58.50340136
5,5,1,"Porites cylindrica","Monoculture",55.78231293
5,5,11,"Porites cylindrica","Monoculture",68.97689769
5,5,12,"Porites cylindrica","Monoculture",63.88888889
5,5,13,"Porites cylindrica","Monoculture",30.11152416
5,5,14,"Porites cylindrica","Monoculture",17.5
5,5,15,"Porites cylindrica","Monoculture",82.30769231
5,5,16,"Porites cylindrica","Monoculture",60.65573771
5,5,17,"Porites cylindrica","Monoculture",119.4968554
5,5,18,"Porites cylindrica","Monoculture",115.6177156
6,6,1,"Porites cylindrica","Monoculture",49.66442953
6,6,2,"Porites cylindrica","Monoculture",67
6,6,3,"Porites cylindrica","Monoculture",74.89878543
6,6,4,"Porites cylindrica","Monoculture",57.73195876
6,6,5,"Porites cylindrica","Monoculture",39.23076923
6,6,6,"Porites cylindrica","Monoculture",51.02040816
6,6,7,"Porites cylindrica","Monoculture",111
6,6,8,"Porites cylindrica","Monoculture",47.67801858
6,6,9,"Porites cylindrica","Monoculture",71.42857143
6,6,1,"Porites cylindrica","Monoculture",62.45954693
6,6,11,"Porites cylindrica","Monoculture",63.95348837
6,6,12,"Porites cylindrica","Monoculture",48.38709677
6,6,13,"Porites cylindrica","Monoculture",65.57377049
6,6,14,"Porites cylindrica","Monoculture",50
6,6,15,"Porites cylindrica","Monoculture",0
6,6,16,"Porites cylindrica","Monoculture",25.71428571
6,6,17,"Porites cylindrica","Monoculture",46.04651163
6,6,18,"Porites cylindrica","Monoculture",55.76923077
7,7,1,"Porites cylindrica","Monoculture",124.8780488
7,7,2,"Porites cylindrica","Monoculture",91.22807018
7,7,3,"Porites cylindrica","Monoculture",16.43356643
7,7,4,"Porites cylindrica","Monoculture",33.33333333
7,7,5,"Porites cylindrica","Monoculture",-1.19047619
7,7,6,"Porites cylindrica","Monoculture",100
7,7,7,"Porites cylindrica","Monoculture",75.625
7,7,8,"Porites cylindrica","Monoculture",66.24203822
7,7,9,"Porites cylindrica","Monoculture",64.28571429
7,7,1,"Porites cylindrica","Monoculture",71.32867133
7,7,11,"Porites cylindrica","Monoculture",61.94029851
7,7,12,"Porites cylindrica","Monoculture",72.8
7,7,13,"Porites cylindrica","Monoculture",40.78947368
7,7,14,"Porites cylindrica","Monoculture",66.32124352
7,7,15,"Porites cylindrica","Monoculture",14.67576792
7,7,16,"Porites cylindrica","Monoculture",97.77070064
7,7,17,"Porites cylindrica","Monoculture",98.71794872
7,7,18,"Porites cylindrica","Monoculture",87.12871287
8,8,1,"Porites cylindrica","Monoculture",121.9858156
8,8,2,"Porites cylindrica","Monoculture",69.93865031
8,8,3,"Porites cylindrica","Monoculture",100.7633588
8,8,4,"Porites cylindrica","Monoculture",115.6862745
8,8,5,"Porites cylindrica","Monoculture",133.5877863
8,8,6,"Porites cylindrica","Monoculture",41.43646409
8,8,7,"Porites cylindrica","Monoculture",113.0653266
8,8,8,"Porites cylindrica","Monoculture",125
8,8,9,"Porites cylindrica","Monoculture",76.31578947
8,8,1,"Porites cylindrica","Monoculture",93.60465116
8,8,11,"Porites cylindrica","Monoculture",38.62433862
8,8,12,"Porites cylindrica","Monoculture",68.62745098
8,8,13,"Porites cylindrica","Monoculture",108.2352941
8,8,14,"Porites cylindrica","Monoculture",136.9047619
8,8,15,"Porites cylindrica","Monoculture",122.3214286
8,8,16,"Porites cylindrica","Monoculture",93.01470588
8,8,17,"Porites cylindrica","Monoculture",82.48587571
8,8,18,"Porites cylindrica","Monoculture",91.4893617
9,9,1,"Porites cylindrica","Monoculture",30.26559605
9,9,2,"Porites cylindrica","Monoculture",7.01754386
9,9,3,"Porites cylindrica","Monoculture",108.3333333
